L_T1,L_T2,L_T3,L_T4,L_T5,L_T6,L_T7,F_PU1,F_PU2,F_PU3,F_PU4,F_PU5,F_PU6,F_PU7,F_PU8,F_PU9,F_PU10,F_PU11,F_V2,P_J280,P_J269,P_J300,P_J256,P_J289,P_J415,P_J302,P_J306,P_J307,P_J317,P_J14,P_J422
1.17,3.39,3.23,3.97,3.14,5.5,2.81,120.08,0,0,36.26,0,0,49,0,0,22.75,22.72,62.88,2.99,21.7,27.37,87.26,27.44,86.71,22.47,62.7,22.24,91.69,30.23,29.33
0.99,3.21,3.66,4.34,2.47,5.43,2.84,98.09,98.11,0,35.42,0,0,49.11,0,0,25.01,24.97,78.25,2.97,34,27.57,88.95,27.64,86.69,22.74,60.4,22.47,86.66,30.51,29.61
1.13,3.38,4.15,3.88,1.58,5.41,3.14,97.08,97.1,0,34.61,0,0,0,0,0,25.87,25.83,72.36,2.97,34.54,29.25,92.01,29.35,58.05,22.81,61.13,22.52,84.53,31.75,30.85
1.17,3.55,4.7,2.79,1.93,5.4,2.98,99.32,99.34,0,34.42,0,0,49.75,33.58,0,24.59,24.56,70.32,2.97,33.33,27.79,90.88,27.85,85.67,13.91,78.36,13.64,78.86,30.67,29.77
1.05,3.42,5.2,3.12,2.17,5.23,3.64,97.79,97.81,0,34.34,0,0,49.9,33.23,0,24.25,24.21,77.03,2.97,34.16,27.78,91.01,27.85,85.37,15.06,80.08,14.8,80.84,30.7,29.8
1.02,3.61,5.03,3.33,2.62,5.38,4.19,97.55,97.57,0,0,0,0,50.57,36.71,0,0,0,73.9,2.97,34.29,28.86,72.93,28.82,85.03,25.47,84.36,25.47,54.99,31.36,30.46
1.02,3.84,4.66,3.33,3.07,5.39,4.53,98.12,98.14,0,0,0,0,49.8,36.25,0,0,0,70.31,2.97,33.98,29,73.49,28.96,86.69,25.33,85.04,25.33,55.84,31.48,30.58
0.98,4.04,4.33,3.73,3.59,5.39,4.46,97.41,97.43,0,0,0,0,50.1,36.38,0,0,0,71.47,2.97,34.37,29.23,72.37,29.19,86.34,25.56,85.04,25.56,55.73,31.71,30.81
1,4.25,3.96,3.98,4.05,5.39,2.68,97.7,97.72,0,0,0,0,50.58,0,0,0,0,70.8,2.97,34.21,29.4,74.21,29.35,85.56,29.03,62.32,29.03,52.79,31.88,30.98
1.04,4.43,3.7,3.95,3.2,5.5,2.31,97.41,97.43,0,0,0,0,50.77,0,0,0,0,70.88,2.97,34.37,29.57,71.17,29.53,85.34,29.16,62.22,29.16,52.01,32.05,31.15
1.14,4.61,3.31,3.85,2.46,5.49,2.24,97.81,97.83,0,0,0,0,50.55,0,0,25.93,25.89,66.08,2.97,34.15,29.63,67.98,29.59,85.84,22.5,59.48,22.21,84.05,32.09,31.19
1.23,4.71,3.06,3.93,1.5,5.5,2.59,99.07,99.09,0,36.67,0,0,50.45,34.1,0,23.6,23.57,64.12,2.97,33.47,28.65,87.81,28.72,85.18,14.51,78.09,14.26,81.81,31.54,30.64
1.08,4.47,3.51,3.83,1.67,5.5,2.84,98.64,98.66,0,35.39,0,0,50.44,33.95,0,22.31,22.27,66.89,2.97,33.7,28.56,90,28.63,85.11,15.54,79.35,15.31,85.72,31.45,30.55
1.02,4.29,4.02,3.74,2.03,5.38,0.43,97.79,97.81,0,35.07,0,0,49.58,33.29,0,24.63,24.59,70.83,2.97,34.16,28.53,90.5,28.59,86.76,14.77,79.71,14.51,79.65,31.42,30.52
1.89,5.17,3.17,3.07,1.56,5.2,2.41,95.91,95.93,0,0,0,0,50.72,0,0,31.03,0,73.35,2.98,35.17,30.4,70.92,30.35,86.28,30.18,59.84,30.18,56.26,32.89,31.99
2.01,5.18,3.28,3.35,1.64,4.77,2.66,96.73,96.75,0,36.37,0,0,50.72,37.35,0,31.06,0,72.55,2.98,34.73,29.37,89.07,29.44,85.37,26.23,83.93,26.23,52.59,32.3,31.4
1.92,5.01,3.77,3.42,2.06,5.02,2.74,96.98,97,0,37.13,0,0,49.42,36.93,0,31.05,0,72.57,2.98,34.6,29.21,87.54,29.29,87.75,26.16,84.65,26.16,55.36,32.14,31.24
1.88,4.86,4.19,3.98,2.58,5.09,3.12,97.09,97.11,0,35.86,0,0,49.97,33.49,0,31.97,0,71.83,2.97,34.54,29.07,89.67,29.14,86.55,15.7,80.29,15.44,81.62,31.98,31.08
1.86,4.72,4.67,4.23,3,5.15,3.84,97.33,97.35,0,35.3,0,0,49.71,33.21,0,31.94,0,71.66,2.97,34.41,28.97,90.54,29.03,86.94,15.47,80.53,15.21,80.66,31.87,30.97
1.82,4.65,5.17,4.35,3.43,5.17,4.5,97.4,97.41,0,35.33,0,0,0,33.24,0,31.3,0,64.78,2.97,34.37,30.12,91.65,30.23,64.56,15.55,80.55,15.29,81.41,32.59,31.69
1.83,5.16,5.05,2.95,3.79,5.27,3.88,97.57,97.59,0,0,0,0,50.57,32.95,0,0,0,64.08,2.97,34.28,30.13,73.57,30.08,86.35,15.49,80.97,15.23,81.18,32.57,31.67
1.82,5.32,4.7,3.29,3.68,5.5,2.53,96.54,96.56,0,0,0,0,50.49,0,0,30.89,0,67.61,2.98,34.83,30.38,72.63,30.33,86.7,24.25,63.18,24,91.16,32.84,31.94
1.97,5.53,4.33,3.63,3,5.4,2.96,94.3,94.32,0,0,0,0,49.61,0,0,31.02,0,0,2.98,36.03,28.57,70.98,28.53,86.62,24.07,61.36,23.76,84.53,38.94,29.94
2.32,5,3.91,3.98,2.17,5.4,3.14,93.43,93.45,0,0,0,0,50.29,0,0,30.23,0,0,2.98,36.49,27.99,71.98,27.95,84.73,24.59,61.05,24.28,84.7,39.54,29.37
2.68,4.47,3.55,3.77,1.56,5.26,3.52,94.92,94.94,0,0,0,0,49.73,34.31,0,30.75,0,0,2.98,35.7,27.5,68.01,27.46,85.32,15.72,78.96,15.45,79.4,38.59,28.87
2.79,3.94,3.06,3.84,1.83,5.37,3.35,91.72,91.74,0,0,0,0,50.09,38.71,0,30.82,0,0,2.98,37.39,26.95,67.07,26.91,84.07,28.57,83.7,28.57,53.23,40.81,28.32
3.02,3.14,3.2,3.4,2.09,5.37,3.02,92.43,92.44,0,34.25,0,0,48.54,38.03,0,30.82,0,0,2.98,37.02,22.98,86.35,23.04,83.16,28.45,84.87,28.45,54.49,40.45,24.74
3.18,2.26,3.62,3.11,2.5,5.5,2.84,90.83,90.85,0,33.51,0,0,47.87,38.51,0,29.5,0,0,2.98,37.86,22.26,86.85,22.32,83.67,29.21,84.71,29.21,55.99,41.43,24.01
3.5,1.4,4.04,3.17,2.86,5.3,3.69,91.35,91.37,0,32.42,0,0,47.25,33.89,0,30.44,0,0,2.98,37.59,21.6,87.93,21.65,84.13,17.69,81.64,17.4,80.25,40.74,23.32
3.76,0.56,4.49,3.38,3.35,5.36,4.84,89.19,89.21,0,31.2,0,0,46.53,37.73,0,0,0,0,2.98,38.72,20.97,89.18,21.02,84.78,30.39,87.37,30.39,57.32,42.56,22.67
3.68,0.77,5.01,3.79,3.93,5.36,3.67,94.77,94.79,0,32.46,0,0,47.32,36.39,0,0,0,109.57,2.98,35.78,25.93,92.2,25.98,88.34,28.11,87.58,28.11,57.74,29.01,28.11
3.71,1.15,5.36,4.53,3.78,5.48,2.81,92.86,92.88,0,0,0,0,0,0,0,0,0,86.83,2.98,36.79,31.16,76.75,31.16,68.81,32.25,64.95,32.25,58.48,33.54,32.64
3.98,2.06,5.17,3.63,3.44,5.15,3.2,93.79,93.81,0,0,0,0,0,0,0,31.91,0,79.57,2.98,36.3,31.32,75.88,31.32,67.32,26.11,63.99,25.84,90.46,33.66,32.76
4.17,2.8,4.93,3.25,2.96,5.09,4.42,92.88,92.89,0,0,0,0,49.76,0,0,31.01,0,98.83,2.98,36.78,29.36,72.46,29.32,87.12,32.41,63.62,32.41,57.39,32,31.1
4.25,3.28,4.55,3.72,2.5,5.5,4.28,95.17,95.19,0,0,0,0,49.86,0,0,0,0,89.41,2.98,35.57,29.27,74.81,29.23,86.84,26.29,62.52,26.05,93.73,31.85,30.95
4.17,3.7,4.28,4.07,1.91,5.5,2.96,94.3,94.32,0,0,0,0,50.43,0,0,0,0,89.71,2.98,36.03,29.66,66.45,29.62,86.12,29.15,59.64,29.03,72.88,32.25,31.35
4.13,4.1,3.72,4.18,1.65,5.5,2.42,96.29,96.3,0,0,0,0,50.38,36.12,0,31.64,0,80.87,2.98,34.97,29.63,69.8,29.59,86.18,21.18,81.18,21.07,67.9,32.17,31.27
3.91,4.41,3.29,4.28,1.97,5.5,3.47,95.2,95.21,0,0,0,0,50.47,35.7,0,30.39,0,82.23,2.98,35.55,30,70.18,29.96,86.37,21.96,82.71,21.85,70.59,32.55,31.65
4.6,4.22,3.86,3.47,2.56,5.23,2.95,90.26,90.27,0,0,0,0,0,36.18,0,31.62,0,0,2.98,38.16,29.22,71.32,29.22,62.56,23.87,83.77,23.75,68.34,41.97,30.41
4.81,3.96,3.47,2.8,3.07,5.45,3.16,91,91.01,0,0,0,0,49.93,36.38,0,31.75,0,0,2.98,37.78,26.98,70.75,26.94,84.42,23.52,83.07,23.4,67.56,41.63,28.35
4.97,3.43,3.08,2.86,3.42,5.5,3.13,90.6,90.61,0,0,0,0,49.81,36.33,0,31.19,0,0,2.98,37.98,26.46,69.31,26.41,84.13,23.94,83.57,23.83,69.89,41.9,27.83
5.14,2.61,3.34,2.82,3.8,5.5,3.36,90.31,90.32,0,33.62,0,0,48.38,36.42,0,31.18,0,0,2.98,38.14,22.54,86.96,22.6,83.02,24.13,83.6,24.02,70.12,42.1,24.29
5.37,1.74,3.77,2.7,3.68,5.5,3.64,89.29,89.31,0,33.45,0,0,47.9,0,0,33.09,0,0,2.98,38.67,21.75,86.44,21.81,83.11,31.91,62.12,31.78,71.11,43.06,23.49
5.66,0.88,4.18,2.72,2.86,5.5,3.83,88.47,88.48,0,33.43,0,0,47.58,0,0,33.07,0,0,2.98,39.1,20.93,85.65,20.99,82.86,32.43,61.79,32.3,71.72,43.61,22.67
5.73,0.64,4.56,2.75,2.1,5.5,4.07,93.72,93.73,0,35.35,0,0,49.37,0,0,32.21,0,118.23,2.98,36.34,25.9,87.4,25.96,84.52,30.38,60.82,30.26,72.8,29.11,28.21
5.5,0.97,4.97,2.91,1.6,5.5,4.5,95.66,95.68,0,35.34,0,0,49.75,36.5,0,30.71,0,109.39,2.98,35.3,25.84,87.37,25.91,83.74,21.99,81.31,21.88,69.57,28.99,28.09
5.14,1.22,5.35,2.8,1.9,5.5,4.43,95.16,95.18,0,0,0,0,50.5,36.56,0,31.14,0,100.83,2.98,35.57,27.85,71.06,27.81,84.16,22.12,81.34,22.01,68.24,30.52,29.62
4.84,1.74,4.9,2.73,2.16,5.5,4.02,95.1,95.11,0,0,0,0,50.84,36.39,0,31.1,0,98.34,2.98,35.6,28.19,69.11,28.15,83.83,22.15,81.68,22.03,68.41,30.84,29.94
4.58,2.23,4.4,2.52,2.45,5.5,3.75,95.78,95.8,0,0,0,0,50.93,36.22,0,30.73,0,93.76,2.98,35.24,28.4,70.89,28.35,83.86,21.79,81.62,21.68,69.29,31.02,30.12
4.3,2.68,3.98,2.38,2.72,5.5,3.78,95.3,95.32,0,0,0,0,50.91,35.67,0,30.9,0,92.63,2.98,35.5,28.77,68.73,28.73,84.26,22.11,82.91,21.99,69.04,31.39,30.49
4.08,3.11,3.5,2.39,3.16,5.5,3.72,95.38,95.4,0,0,0,0,50.99,35.85,0,30.87,0,89.91,2.98,35.45,29.05,69.15,29.01,84.38,21.95,82.43,21.84,68.98,31.64,30.74
3.87,3.51,3.05,2.42,3.48,5.5,3.67,95.8,95.82,0,0,0,0,50.98,35.46,0,31.04,0,86.23,2.98,35.23,29.26,68.65,29.22,84.61,21.7,82.87,21.58,68.17,31.83,30.93
3.64,3.58,3.39,2.47,3.85,5.5,3.44,95.77,95.78,0,35.39,0,0,50.3,35.19,0,30.52,0,91.83,2.98,35.25,28.01,89.44,28.08,84.82,21.85,83.49,21.74,70.05,31.04,30.14
3.51,3.66,3.89,2.65,3.71,5.5,3.76,95.22,95.24,0,34.87,0,0,50.29,0,0,31.16,0,94.12,2.98,35.54,28.13,90.45,28.2,84.97,28.88,62.69,28.76,74.95,31.17,30.27
3.47,3.75,4.41,2.83,2.96,5.5,4.67,94.21,94.23,0,34.81,0,0,49.34,0,0,30.73,0,96.34,2.98,36.08,28.29,90.72,28.36,86.98,29.21,62.72,29.1,76.71,31.33,30.43
3.64,3.91,4.92,3.37,2.33,5.25,3.65,93.69,93.71,0,33.79,0,0,49.16,0,0,0,0,98.3,2.98,36.35,28.54,92.67,28.6,87.55,32.1,62.36,32.1,58.9,31.57,30.67
3.83,4.16,5.22,3.94,1.75,4.93,2.32,93.35,93.36,0,0,0,0,49.08,0,0,32.37,0,89.86,2.98,36.54,30.22,76.08,30.18,89.29,29.5,62.5,29.37,71.33,32.8,31.9
3.38,4.65,4.99,4.3,1.81,5.29,3.2,92.85,92.86,0,0,0,0,0,35.43,0,30.52,0,70.21,2.98,36.8,33.03,76.18,33.03,68.69,23.16,84.38,23.05,71.37,35.32,34.42
3.44,5.39,4.78,3.41,2.52,5.5,4.31,92.22,92.23,0,0,0,0,0,35.51,0,28.77,0,68.42,2.98,37.13,33.61,76.42,33.61,66.67,23.86,84.94,23.76,77.61,35.89,34.99
3.84,5.18,4.6,3.37,3.26,5.37,4.19,87.98,88,0,0,0,0,49.17,38.06,0,0,0,0,2.98,39.35,28.26,75.03,28.22,87.16,31.37,87.74,31.37,58.95,43.52,29.63
4.24,4.66,4.35,3.88,3.92,5.04,2.76,87.76,87.77,0,0,0,0,48.99,38.15,0,0,0,0,2.98,39.47,27.75,71.57,27.71,86.98,31.63,87.82,31.63,57.17,43.75,29.12
4.65,4.15,3.95,4.3,3.49,5.23,2.95,88.45,88.46,0,0,0,0,49.51,0,0,33.36,0,0,2.98,39.11,27.19,72.14,27.15,85.45,32.17,62.13,32.04,70.36,43.49,28.57
5,3.62,3.6,4.31,2.69,5.5,3.52,89.51,89.53,0,0,0,0,49.44,0,0,32.55,0,0,2.98,38.55,26.67,72.12,26.63,85.06,31.95,61.67,31.82,73.15,42.97,28.05
5.28,3.1,3.25,4.21,1.94,5.5,4.11,89.11,89.13,0,0,0,0,49.18,0,0,32.11,0,0,2.98,38.76,26.17,70.99,26.13,85.05,32.33,60.86,32.21,75.08,43.28,27.54
5.5,2.46,3.15,4.16,1.69,5.5,4.85,88.55,88.57,0,32.74,0,0,47.5,38.84,0,0,0,0,2.98,39.05,22.59,88.42,22.65,84.67,31.65,86.53,31.65,56.88,43.59,24.32
5.05,1.53,3.63,4.24,2.24,5.07,2.79,88.98,89,0,32.89,0,0,47.45,39.26,0,0,0,0,2.98,38.83,21.65,87.24,21.71,83.83,31.19,85.23,31.19,56.99,43.22,23.38
5.23,0.68,4.07,4.09,2.59,5.21,2.81,88.69,88.71,0,31.98,0,0,46.94,36.42,0,32,0,0,2.98,38.98,20.96,87.97,21.01,84.05,24.96,84.42,24.84,68.1,43.16,22.67
5.06,0.78,4.56,4.17,3.12,5.4,2.93,94.89,94.91,0,34.63,0,0,48.81,36.04,0,31.35,0,112.43,2.98,35.71,25.86,88.6,25.92,85.54,22.45,82.6,22.33,67.86,29.01,28.11
4.74,1.08,5,4.31,3.44,5.5,3.11,94.15,94.17,0,33.86,0,0,49.12,35.8,0,30.47,0,112.78,2.98,36.11,26.2,90.21,26.26,85.3,23.13,83.71,23.02,71.5,29.34,28.44
4.49,1.46,5.28,4.33,3.88,5.5,3.66,93.92,93.94,0,0,0,0,49.64,35.56,0,30.54,0,102.69,2.98,36.23,28.29,73.54,28.25,86.29,23.25,84.25,23.14,71.38,30.96,30.06
4.4,2.03,4.93,4.51,3.49,5.5,4.21,93.13,93.15,0,0,0,0,0,0,0,32.24,0,83.82,2.98,36.65,31.72,74.34,31.72,63.64,30.23,63.05,30.11,72.53,34.08,33.18
4.42,2.9,4.62,3,2.83,5.5,4.62,93.39,93.41,0,0,0,0,50.3,0,0,31.84,0,98.38,2.98,36.51,29.39,72.9,29.35,86.09,30.25,62.23,30.13,73.96,32.04,31.14
4.46,3.41,4.27,3.31,2.14,5.32,4.03,94.05,94.07,0,0,0,0,50.64,0,0,0,0,95.05,2.98,36.16,29.66,71.65,29.62,85.71,32.88,59.83,32.88,57.72,32.29,31.39
4.42,3.86,3.88,3.47,1.6,4.94,2.36,94.2,94.22,0,0,0,0,50.83,36.87,0,31.8,0,90.7,2.98,36.08,29.86,69.43,29.82,85.52,22.4,81.07,22.29,66.38,32.46,31.56
4.22,4.28,3.42,3.53,1.84,5.01,2.05,95.03,95.05,0,0,0,0,51.01,36.36,0,31.83,0,85.81,2.98,35.64,30,67.4,29.96,85.3,21.97,81.55,21.85,65.72,32.57,31.67
3.99,4.63,2.91,3.49,2.15,4.94,1.47,94.7,94.71,0,38.01,0,0,50.98,36.31,0,31.63,0,90.61,2.98,35.82,28.99,86.27,29.07,84.46,22.16,81.83,22.05,66.59,32.06,31.16
3.79,4.65,3.32,3.21,2.47,5.07,1.51,95.72,95.74,0,36.93,0,0,50.45,35.73,0,31.57,0,85.97,2.98,35.27,29.01,87.7,29.08,85.55,21.66,82.36,21.54,66.3,32.03,31.13
2.54,4.63,3.76,3.38,2.88,5.16,1.42,94.69,94.71,0,36.05,0,0,49.84,35.79,0,31.49,0,89.74,2.98,35.82,29.03,89.29,29.1,86.74,22.18,82.78,22.07,67.1,32.05,31.15
2.39,4.67,4.25,3.77,3.27,5.32,1.63,94.52,94.54,0,35.53,0,0,49.79,35.21,0,31.47,0,89.76,2.98,35.91,29.08,90.26,29.15,86.9,22.36,83.97,22.24,67.36,32.09,31.19
2.26,4.71,4.74,4.13,3.81,5.5,1.86,94.09,94.11,0,34.2,0,0,49.17,34.69,0,31.18,0,90.6,2.98,36.14,29.18,92.63,29.25,88.19,22.72,85.23,22.6,68.7,32.17,31.27
2.27,4.9,5.3,4.26,3.91,5.5,2.73,92.39,92.4,0,0,0,0,0,0,0,31.13,0,71.13,2.98,37.04,33.36,76.19,33.36,69.23,30.06,64.63,29.95,76.21,35.65,34.75
2.46,5.64,5.07,3.47,3.46,5.5,3.93,86.36,86.37,0,0,0,0,0,0,0,30.82,0,0,2.98,40.19,30.64,76.48,30.64,67.69,33.06,64.31,32.95,80.26,44.5,31.83
3.02,5.39,4.88,3.36,3.04,5.41,4.39,84.74,84.76,0,0,0,0,48.47,0,0,0,0,0,2.98,41.02,28.52,73.8,28.48,88.73,36.93,63.94,36.93,61.75,45.97,29.88
3.61,4.88,4.55,4.11,2.64,5.24,3.78,85.44,85.45,0,0,0,0,49,0,0,0,0,0,2.98,40.66,27.96,75.25,27.93,87.19,36.85,63.03,36.85,60.67,45.66,29.33
4.15,4.4,4.31,4.42,2.12,5.01,2.96,86.29,86.31,0,0,0,0,0,0,0,0,0,0,2.98,40.22,29.4,74.84,29.4,67.75,36.7,61.58,36.7,56.17,45.25,30.59
4.5,4.4,4.07,3.38,1.55,5.07,2.65,68.84,68.85,0,0,0,0,0,40.71,0,35.46,0,0,2.99,48.88,29.4,74.16,29.4,60.85,39.4,90.61,39.25,69.39,58.49,30.59
4.5,4,3.8,2.98,2.39,5.31,2.8,82.53,82.54,0,0,0,0,50.06,38.94,0,33.44,0,0,2.98,42.15,27.01,67.84,26.96,84.19,30.07,84.82,29.94,67.99,48.72,28.38
